
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4016dc:	48 89 e7             	mov    %rsp,%rdi
  4016df:	be 00 01 00 00       	mov    $0x100,%esi
  4016e4:	e8 17 fd ff ff       	call   401400 <gethostname@plt>
  4016e9:	89 c5                	mov    %eax,%ebp
  4016eb:	85 c0                	test   %eax,%eax
  4016ed:	75 26                	jne    401715 <initialize_target+0x121>
  4016ef:	89 c3                	mov    %eax,%ebx
  4016f1:	48 63 c3             	movslq %ebx,%rax
  4016f4:	48 8d 15 85 5a 00 00 	lea    0x5a85(%rip),%rdx        # 407180 <host_table>
  4016fb:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
  4016ff:	48 85 ff             	test   %rdi,%rdi
  401702:	74 2c                	je     401730 <initialize_target+0x13c>
  401704:	48 89 e6             	mov    %rsp,%rsi
  401707:	e8 44 fb ff ff       	call   401250 <strcasecmp@plt>
  40170c:	85 c0                	test   %eax,%eax
  40170e:	74 1b                	je     40172b <initialize_target+0x137>
  401710:	83 c3 01             	add    $0x1,%ebx
  401713:	eb dc                	jmp    4016f1 <initialize_target+0xfd>
  401715:	48 8d 3d cc 29 00 00 	lea    0x29cc(%rip),%rdi        # 4040e8 <_IO_stdin_used+0xe8>
  40171c:	e8 8f fb ff ff       	call   4012b0 <puts@plt>
  401721:	bf 08 00 00 00       	mov    $0x8,%edi
  401726:	e8 e5 fc ff ff       	call   401410 <exit@plt>
  40172b:	bd 01 00 00 00       	mov    $0x1,%ebp
  401730:	85 ed                	test   %ebp,%ebp
  401732:	74 3d                	je     401771 <initialize_target+0x17d>
  401734:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
  40173b:	00 
  40173c:	e8 ab 1f 00 00       	call   4036ec <init_driver>
  401741:	85 c0                	test   %eax,%eax
  401743:	0f 89 59 ff ff ff    	jns    4016a2 <initialize_target+0xae>
  401749:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
  401750:	00 
  401751:	48 8d 35 08 2a 00 00 	lea    0x2a08(%rip),%rsi        # 404160 <_IO_stdin_used+0x160>
  401758:	bf 01 00 00 00       	mov    $0x1,%edi
  40175d:	b8 00 00 00 00       	mov    $0x0,%eax
  401762:	e8 59 fc ff ff       	call   4013c0 <__printf_chk@plt>
  401767:	bf 08 00 00 00       	mov    $0x8,%edi
  40176c:	e8 9f fc ff ff       	call   401410 <exit@plt>
  401771:	48 89 e2             	mov    %rsp,%rdx
  401774:	48 8d 35 a5 29 00 00 	lea    0x29a5(%rip),%rsi        # 404120 <_IO_stdin_used+0x120>
  40177b:	bf 01 00 00 00       	mov    $0x1,%edi
  401780:	b8 00 00 00 00       	mov    $0x0,%eax
  401785:	e8 36 fc ff ff       	call   4013c0 <__printf_chk@plt>
  40178a:	bf 08 00 00 00       	mov    $0x8,%edi
  40178f:	e8 7c fc ff ff       	call   401410 <exit@plt>
  401794:	e8 75 12 00 00       	call   402a0e <__stack_chk_fail>

0000000000401799 <main>:
  401799:	f3 0f 1e fa          	endbr64 
  40179d:	41 56                	push   %r14
  40179f:	41 55                	push   %r13
  4017a1:	41 54                	push   %r12
  4017a3:	55                   	push   %rbp
  4017a4:	53                   	push   %rbx
  4017a5:	48 83 ec 60          	sub    $0x60,%rsp
  4017a9:	89 fd                	mov    %edi,%ebp
  4017ab:	48 89 f3             	mov    %rsi,%rbx
  4017ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4017b5:	00 00 
  4017b7:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  4017bc:	31 c0                	xor    %eax,%eax
  4017be:	48 b8 53 70 69 72 69 	movabs $0x6465746972697053,%rax
  4017c5:	74 65 64 
  4017c8:	48 89 04 24          	mov    %rax,(%rsp)
  4017cc:	c7 44 24 08 41 77 61 	movl   $0x79617741,0x8(%rsp)
  4017d3:	79 
  4017d4:	66 c7 44 24 0c 43 4e 	movw   $0x4e43,0xc(%rsp)
  4017db:	c6 44 24 0e 00       	movb   $0x0,0xe(%rsp)
  4017e0:	48 c7 c6 fd 28 40 00 	mov    $0x4028fd,%rsi
  4017e7:	bf 0b 00 00 00       	mov    $0xb,%edi
  4017ec:	e8 3f fb ff ff       	call   401330 <signal@plt>
  4017f1:	48 c7 c6 a3 28 40 00 	mov    $0x4028a3,%rsi
  4017f8:	bf 07 00 00 00       	mov    $0x7,%edi
  4017fd:	e8 2e fb ff ff       	call   401330 <signal@plt>
  401802:	48 c7 c6 57 29 40 00 	mov    $0x402957,%rsi
  401809:	bf 04 00 00 00       	mov    $0x4,%edi
  40180e:	e8 1d fb ff ff       	call   401330 <signal@plt>
  401813:	83 3d 0e 5d 00 00 00 	cmpl   $0x0,0x5d0e(%rip)        # 407528 <is_checker>
  40181a:	75 26                	jne    401842 <main+0xa9>
  40181c:	4c 8d 25 24 2a 00 00 	lea    0x2a24(%rip),%r12        # 404247 <_IO_stdin_used+0x247>
  401823:	48 8b 05 96 5c 00 00 	mov    0x5c96(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  40182a:	48 89 05 df 5c 00 00 	mov    %rax,0x5cdf(%rip)        # 407510 <infile>
  401831:	41 bd 00 00 00 00    	mov    $0x0,%r13d
  401837:	41 be 00 00 00 00    	mov    $0x0,%r14d
  40183d:	e9 8d 00 00 00       	jmp    4018cf <main+0x136>
  401842:	48 c7 c6 b1 29 40 00 	mov    $0x4029b1,%rsi
  401849:	bf 0e 00 00 00       	mov    $0xe,%edi
  40184e:	e8 dd fa ff ff       	call   401330 <signal@plt>
  401853:	bf 02 00 00 00       	mov    $0x2,%edi
  401858:	e8 93 fa ff ff       	call   4012f0 <alarm@plt>
  40185d:	4c 8d 25 d9 29 00 00 	lea    0x29d9(%rip),%r12        # 40423d <_IO_stdin_used+0x23d>
  401864:	eb bd                	jmp    401823 <main+0x8a>
  401866:	48 8b 3b             	mov    (%rbx),%rdi
  401869:	e8 e8 fc ff ff       	call   401556 <usage>
  40186e:	48 8d 35 9f 2a 00 00 	lea    0x2a9f(%rip),%rsi        # 404314 <_IO_stdin_used+0x314>
  401875:	48 8b 3d 4c 5c 00 00 	mov    0x5c4c(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  40187c:	e8 4f fb ff ff       	call   4013d0 <fopen@plt>
  401881:	48 89 05 88 5c 00 00 	mov    %rax,0x5c88(%rip)        # 407510 <infile>
  401888:	48 85 c0             	test   %rax,%rax
  40188b:	75 42                	jne    4018cf <main+0x136>
  40188d:	48 8b 0d 34 5c 00 00 	mov    0x5c34(%rip),%rcx        # 4074c8 <optarg@GLIBC_2.2.5>
  401894:	48 8d 15 b1 29 00 00 	lea    0x29b1(%rip),%rdx        # 40424c <_IO_stdin_used+0x24c>
  40189b:	be 01 00 00 00       	mov    $0x1,%esi
  4018a0:	48 8b 3d 39 5c 00 00 	mov    0x5c39(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  4018a7:	e8 84 fb ff ff       	call   401430 <__fprintf_chk@plt>
  4018ac:	b8 01 00 00 00       	mov    $0x1,%eax
  4018b1:	e9 2c 01 00 00       	jmp    4019e2 <main+0x249>
  4018b6:	ba 10 00 00 00       	mov    $0x10,%edx
  4018bb:	be 00 00 00 00       	mov    $0x0,%esi
  4018c0:	48 8b 3d 01 5c 00 00 	mov    0x5c01(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  4018c7:	e8 24 fb ff ff       	call   4013f0 <strtoul@plt>
  4018cc:	41 89 c6             	mov    %eax,%r14d
  4018cf:	4c 89 e2             	mov    %r12,%rdx
  4018d2:	48 89 de             	mov    %rbx,%rsi
  4018d5:	89 ef                	mov    %ebp,%edi
  4018d7:	e8 04 fb ff ff       	call   4013e0 <getopt@plt>
  4018dc:	3c ff                	cmp    $0xff,%al
  4018de:	74 7b                	je     40195b <main+0x1c2>
  4018e0:	0f be c8             	movsbl %al,%ecx
  4018e3:	83 e8 61             	sub    $0x61,%eax
  4018e6:	3c 14                	cmp    $0x14,%al
  4018e8:	77 51                	ja     40193b <main+0x1a2>
  4018ea:	0f b6 c0             	movzbl %al,%eax
  4018ed:	48 8d 15 98 29 00 00 	lea    0x2998(%rip),%rdx        # 40428c <_IO_stdin_used+0x28c>
  4018f4:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  4018f8:	48 01 d0             	add    %rdx,%rax
  4018fb:	3e ff e0             	notrack jmp *%rax
  4018fe:	ba 0a 00 00 00       	mov    $0xa,%edx
  401903:	be 00 00 00 00       	mov    $0x0,%esi
  401908:	48 8b 3d b9 5b 00 00 	mov    0x5bb9(%rip),%rdi        # 4074c8 <optarg@GLIBC_2.2.5>
  40190f:	e8 4c fa ff ff       	call   401360 <strtol@plt>
  401914:	41 89 c5             	mov    %eax,%r13d
  401917:	eb b6                	jmp    4018cf <main+0x136>
  401919:	c7 05 7d 5b 00 00 00 	movl   $0x0,0x5b7d(%rip)        # 4074a0 <notify>
  401920:	00 00 00 
  401923:	eb aa                	jmp    4018cf <main+0x136>
  401925:	48 89 e7             	mov    %rsp,%rdi
  401928:	ba 50 00 00 00       	mov    $0x50,%edx
  40192d:	48 8b 35 94 5b 00 00 	mov    0x5b94(%rip),%rsi        # 4074c8 <optarg@GLIBC_2.2.5>
  401934:	e8 47 f9 ff ff       	call   401280 <strncpy@plt>
  401939:	eb 94                	jmp    4018cf <main+0x136>
  40193b:	89 ca                	mov    %ecx,%edx
  40193d:	48 8d 35 25 29 00 00 	lea    0x2925(%rip),%rsi        # 404269 <_IO_stdin_used+0x269>
  401944:	bf 01 00 00 00       	mov    $0x1,%edi
  401949:	b8 00 00 00 00       	mov    $0x0,%eax
  40194e:	e8 6d fa ff ff       	call   4013c0 <__printf_chk@plt>
  401953:	48 8b 3b             	mov    (%rbx),%rdi
  401956:	e8 fb fb ff ff       	call   401556 <usage>
  40195b:	be 01 00 00 00       	mov    $0x1,%esi
  401960:	44 89 ef             	mov    %r13d,%edi
  401963:	e8 8c fc ff ff       	call   4015f4 <initialize_target>
  401968:	83 3d b9 5b 00 00 00 	cmpl   $0x0,0x5bb9(%rip)        # 407528 <is_checker>
  40196f:	74 3f                	je     4019b0 <main+0x217>
  401971:	44 39 35 a8 5b 00 00 	cmp    %r14d,0x5ba8(%rip)        # 407520 <authkey>
  401978:	75 13                	jne    40198d <main+0x1f4>
  40197a:	48 89 e7             	mov    %rsp,%rdi
  40197d:	48 8b 35 dc 57 00 00 	mov    0x57dc(%rip),%rsi        # 407160 <user_id>
  401984:	e8 97 f9 ff ff       	call   401320 <strcmp@plt>
  401989:	85 c0                	test   %eax,%eax
  40198b:	74 23                	je     4019b0 <main+0x217>
  40198d:	44 89 f2             	mov    %r14d,%edx
  401990:	48 8d 35 f1 27 00 00 	lea    0x27f1(%rip),%rsi        # 404188 <_IO_stdin_used+0x188>
  401997:	bf 01 00 00 00       	mov    $0x1,%edi
  40199c:	b8 00 00 00 00       	mov    $0x0,%eax
  4019a1:	e8 1a fa ff ff       	call   4013c0 <__printf_chk@plt>
  4019a6:	b8 00 00 00 00       	mov    $0x0,%eax
  4019ab:	e8 3c 0b 00 00       	call   4024ec <check_fail>
  4019b0:	8b 15 6e 5b 00 00    	mov    0x5b6e(%rip),%edx        # 407524 <cookie>
  4019b6:	48 8d 35 bf 28 00 00 	lea    0x28bf(%rip),%rsi        # 40427c <_IO_stdin_used+0x27c>
  4019bd:	bf 01 00 00 00       	mov    $0x1,%edi
  4019c2:	b8 00 00 00 00       	mov    $0x0,%eax
  4019c7:	e8 f4 f9 ff ff       	call   4013c0 <__printf_chk@plt>
  4019cc:	be 01 00 00 00       	mov    $0x1,%esi
  4019d1:	48 8b 3d d0 5a 00 00 	mov    0x5ad0(%rip),%rdi        # 4074a8 <buf_offset>
  4019d8:	e8 8b 10 00 00       	call   402a68 <launch>
  4019dd:	b8 00 00 00 00       	mov    $0x0,%eax
  4019e2:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
  4019e7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4019ee:	00 00 
  4019f0:	75 0d                	jne    4019ff <main+0x266>
  4019f2:	48 83 c4 60          	add    $0x60,%rsp
  4019f6:	5b                   	pop    %rbx
  4019f7:	5d                   	pop    %rbp
  4019f8:	41 5c                	pop    %r12
  4019fa:	41 5d                	pop    %r13
  4019fc:	41 5e                	pop    %r14
  4019fe:	c3                   	ret    
  4019ff:	e8 0a 10 00 00       	call   402a0e <__stack_chk_fail>

0000000000401a04 <scramble>:
  401a04:	f3 0f 1e fa          	endbr64 
  401a08:	48 83 ec 38          	sub    $0x38,%rsp
  401a0c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401a13:	00 00 
  401a15:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401a1a:	31 c0                	xor    %eax,%eax
  401a1c:	83 f8 09             	cmp    $0x9,%eax
  401a1f:	77 12                	ja     401a33 <scramble+0x2f>
  401a21:	69 d0 b5 c7 00 00    	imul   $0xc7b5,%eax,%edx
  401a27:	01 fa                	add    %edi,%edx
  401a29:	89 c1                	mov    %eax,%ecx
  401a2b:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
  401a2e:	83 c0 01             	add    $0x1,%eax
  401a31:	eb e9                	jmp    401a1c <scramble+0x18>
  401a33:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401a37:	69 c0 d9 d1 00 00    	imul   $0xd1d9,%eax,%eax
  401a3d:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401a41:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401a45:	69 c0 da 75 00 00    	imul   $0x75da,%eax,%eax
  401a4b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401a4f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401a53:	69 c0 aa 25 00 00    	imul   $0x25aa,%eax,%eax
  401a59:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401a5d:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401a61:	69 c0 0e b2 00 00    	imul   $0xb20e,%eax,%eax
  401a67:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401a6b:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401a6f:	69 c0 5b 48 00 00    	imul   $0x485b,%eax,%eax
  401a75:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401a79:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401a7d:	69 c0 f9 24 00 00    	imul   $0x24f9,%eax,%eax
  401a83:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401a87:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401a8b:	69 c0 ab 13 00 00    	imul   $0x13ab,%eax,%eax
  401a91:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401a95:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401a99:	69 c0 2f 97 00 00    	imul   $0x972f,%eax,%eax
  401a9f:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401aa3:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401aa7:	69 c0 10 cf 00 00    	imul   $0xcf10,%eax,%eax
  401aad:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ab1:	8b 04 24             	mov    (%rsp),%eax
  401ab4:	69 c0 e2 9f 00 00    	imul   $0x9fe2,%eax,%eax
  401aba:	89 04 24             	mov    %eax,(%rsp)
  401abd:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401ac1:	69 c0 d0 4a 00 00    	imul   $0x4ad0,%eax,%eax
  401ac7:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401acb:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401acf:	69 c0 01 4e 00 00    	imul   $0x4e01,%eax,%eax
  401ad5:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401ad9:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401add:	69 c0 b5 6b 00 00    	imul   $0x6bb5,%eax,%eax
  401ae3:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ae7:	8b 04 24             	mov    (%rsp),%eax
  401aea:	69 c0 78 c7 00 00    	imul   $0xc778,%eax,%eax
  401af0:	89 04 24             	mov    %eax,(%rsp)
  401af3:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401af7:	69 c0 a3 93 00 00    	imul   $0x93a3,%eax,%eax
  401afd:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401b01:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401b05:	69 c0 56 36 00 00    	imul   $0x3656,%eax,%eax
  401b0b:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401b0f:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401b13:	69 c0 6e 83 00 00    	imul   $0x836e,%eax,%eax
  401b19:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401b1d:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401b21:	69 c0 39 af 00 00    	imul   $0xaf39,%eax,%eax
  401b27:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401b2b:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401b2f:	69 c0 be 4d 00 00    	imul   $0x4dbe,%eax,%eax
  401b35:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401b39:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401b3d:	69 c0 29 9e 00 00    	imul   $0x9e29,%eax,%eax
  401b43:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401b47:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401b4b:	69 c0 f0 86 00 00    	imul   $0x86f0,%eax,%eax
  401b51:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401b55:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401b59:	69 c0 30 5b 00 00    	imul   $0x5b30,%eax,%eax
  401b5f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401b63:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401b67:	69 c0 d1 e8 00 00    	imul   $0xe8d1,%eax,%eax
  401b6d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401b71:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401b75:	69 c0 fd 31 00 00    	imul   $0x31fd,%eax,%eax
  401b7b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401b7f:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401b83:	69 c0 f5 22 00 00    	imul   $0x22f5,%eax,%eax
  401b89:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401b8d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401b91:	69 c0 41 3d 00 00    	imul   $0x3d41,%eax,%eax
  401b97:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401b9b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401b9f:	69 c0 cb 6d 00 00    	imul   $0x6dcb,%eax,%eax
  401ba5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401ba9:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401bad:	69 c0 0c 32 00 00    	imul   $0x320c,%eax,%eax
  401bb3:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401bb7:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401bbb:	69 c0 a8 e3 00 00    	imul   $0xe3a8,%eax,%eax
  401bc1:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401bc5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401bc9:	69 c0 21 48 00 00    	imul   $0x4821,%eax,%eax
  401bcf:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401bd3:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401bd7:	69 c0 cc ba 00 00    	imul   $0xbacc,%eax,%eax
  401bdd:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401be1:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401be5:	69 c0 c7 dc 00 00    	imul   $0xdcc7,%eax,%eax
  401beb:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401bef:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401bf3:	69 c0 a8 2a 00 00    	imul   $0x2aa8,%eax,%eax
  401bf9:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401bfd:	8b 04 24             	mov    (%rsp),%eax
  401c00:	69 c0 53 e7 00 00    	imul   $0xe753,%eax,%eax
  401c06:	89 04 24             	mov    %eax,(%rsp)
  401c09:	8b 04 24             	mov    (%rsp),%eax
  401c0c:	69 c0 47 ed 00 00    	imul   $0xed47,%eax,%eax
  401c12:	89 04 24             	mov    %eax,(%rsp)
  401c15:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401c19:	69 c0 80 0e 00 00    	imul   $0xe80,%eax,%eax
  401c1f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401c23:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401c27:	69 c0 9e 48 00 00    	imul   $0x489e,%eax,%eax
  401c2d:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401c31:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401c35:	69 c0 d3 0e 00 00    	imul   $0xed3,%eax,%eax
  401c3b:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401c3f:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401c43:	69 c0 0f 5c 00 00    	imul   $0x5c0f,%eax,%eax
  401c49:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401c4d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401c51:	69 c0 51 e9 00 00    	imul   $0xe951,%eax,%eax
  401c57:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401c5b:	8b 04 24             	mov    (%rsp),%eax
  401c5e:	69 c0 b0 12 00 00    	imul   $0x12b0,%eax,%eax
  401c64:	89 04 24             	mov    %eax,(%rsp)
  401c67:	8b 04 24             	mov    (%rsp),%eax
  401c6a:	69 c0 ca ec 00 00    	imul   $0xecca,%eax,%eax
  401c70:	89 04 24             	mov    %eax,(%rsp)
  401c73:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401c77:	69 c0 d5 b1 00 00    	imul   $0xb1d5,%eax,%eax
  401c7d:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401c81:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401c85:	69 c0 fd 59 00 00    	imul   $0x59fd,%eax,%eax
  401c8b:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401c8f:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401c93:	69 c0 5b 18 00 00    	imul   $0x185b,%eax,%eax
  401c99:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401c9d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ca1:	69 c0 c8 0c 00 00    	imul   $0xcc8,%eax,%eax
  401ca7:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401cab:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401caf:	69 c0 96 20 00 00    	imul   $0x2096,%eax,%eax
  401cb5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401cb9:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401cbd:	69 c0 62 11 00 00    	imul   $0x1162,%eax,%eax
  401cc3:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401cc7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ccb:	69 c0 8f 75 00 00    	imul   $0x758f,%eax,%eax
  401cd1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401cd5:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401cd9:	69 c0 a4 c3 00 00    	imul   $0xc3a4,%eax,%eax
  401cdf:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ce3:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ce7:	69 c0 31 7e 00 00    	imul   $0x7e31,%eax,%eax
  401ced:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401cf1:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401cf5:	69 c0 0f d7 00 00    	imul   $0xd70f,%eax,%eax
  401cfb:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401cff:	8b 04 24             	mov    (%rsp),%eax
  401d02:	69 c0 d4 3b 00 00    	imul   $0x3bd4,%eax,%eax
  401d08:	89 04 24             	mov    %eax,(%rsp)
  401d0b:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401d0f:	69 c0 3f f8 00 00    	imul   $0xf83f,%eax,%eax
  401d15:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401d19:	8b 04 24             	mov    (%rsp),%eax
  401d1c:	69 c0 b3 26 00 00    	imul   $0x26b3,%eax,%eax
  401d22:	89 04 24             	mov    %eax,(%rsp)
  401d25:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401d29:	69 c0 e9 16 00 00    	imul   $0x16e9,%eax,%eax
  401d2f:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401d33:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401d37:	69 c0 22 08 00 00    	imul   $0x822,%eax,%eax
  401d3d:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401d41:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401d45:	69 c0 e0 b9 00 00    	imul   $0xb9e0,%eax,%eax
  401d4b:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401d4f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401d53:	69 c0 8a 22 00 00    	imul   $0x228a,%eax,%eax
  401d59:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401d5d:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401d61:	69 c0 75 4f 00 00    	imul   $0x4f75,%eax,%eax
  401d67:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401d6b:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401d6f:	69 c0 fb b5 00 00    	imul   $0xb5fb,%eax,%eax
  401d75:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401d79:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401d7d:	69 c0 0c 0e 00 00    	imul   $0xe0c,%eax,%eax
  401d83:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401d87:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401d8b:	69 c0 cd 45 00 00    	imul   $0x45cd,%eax,%eax
  401d91:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401d95:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401d99:	69 c0 cf 21 00 00    	imul   $0x21cf,%eax,%eax
  401d9f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401da3:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401da7:	69 c0 23 18 00 00    	imul   $0x1823,%eax,%eax
  401dad:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401db1:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401db5:	69 c0 34 1e 00 00    	imul   $0x1e34,%eax,%eax
  401dbb:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401dbf:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401dc3:	69 c0 98 b7 00 00    	imul   $0xb798,%eax,%eax
  401dc9:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401dcd:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401dd1:	69 c0 24 5d 00 00    	imul   $0x5d24,%eax,%eax
  401dd7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401ddb:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401ddf:	69 c0 25 db 00 00    	imul   $0xdb25,%eax,%eax
  401de5:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401de9:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ded:	69 c0 51 8b 00 00    	imul   $0x8b51,%eax,%eax
